,Symbol,Owner,Relationship,Date,Cost,# Shares,Value($),Total Shares,Filing,Type,Current Price,Moving Average,Sector
1,CRC,ARES MANAGEMENT LLC,10% Owner,"Jun 04, 2021",$30.21,138000,4168980,16584587,"Jun 08, 2021, 07:29 PM",buy,32.83000183105469,23.248627425798404,Energy
2,ASUR,Drew William Carl,Director,"Jun 04, 2021",$8.15,20000,163000,37165,"Jun 08, 2021, 06:56 PM",buy,8.229999542236328,7.861277778943379,Technology
3,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 04, 2021",$5.77,400,2308,2160400,"Jun 08, 2021, 06:29 PM",buy,5.650000095367432,4.400777787632412,Financial Services
4,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 07, 2021",$5.66,3800,21497,2164200,"Jun 08, 2021, 06:29 PM",buy,5.650000095367432,4.400777787632412,Financial Services
5,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 04, 2021",$5.77,400,2308,2160400,"Jun 08, 2021, 06:29 PM",buy,5.650000095367432,4.400777787632412,Financial Services
6,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 07, 2021",$5.66,3800,21497,2164200,"Jun 08, 2021, 06:29 PM",buy,5.650000095367432,4.400777787632412,Financial Services
7,BH,"BIGLARI, SARDAR",Chairman and CEO,"Jun 07, 2021",$867.20,1300,1127360,80579,"Jun 08, 2021, 06:13 PM",buy,181.5,122.00744400024413,Consumer Cyclical
8,BH,"BIGLARI, SARDAR",Chairman and CEO,"Jun 04, 2021",$816.81,373,304670,79279,"Jun 08, 2021, 06:13 PM",buy,181.5,122.00744400024413,Consumer Cyclical
9,BH,"BIGLARI, SARDAR",Chairman and CEO,"Jun 08, 2021",$910.96,102,92918,80681,"Jun 08, 2021, 06:13 PM",buy,181.5,122.00744400024413,Consumer Cyclical
10,APTS,Finley Sara,Director,"Jun 07, 2021",$10.51,5000,52550,32594,"Jun 08, 2021, 05:59 PM",buy,10.649999618530273,8.178722233242459,Real Estate
11,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"May 17, 2021",$2.83,5805,16429,161799,"Jun 08, 2021, 05:22 PM",buy,2.9700000286102295,3.079222227467431,Healthcare
12,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"Apr 21, 2021",$2.97,105,312,149234,"Jun 08, 2021, 05:22 PM",buy,2.9700000286102295,3.079222227467431,Healthcare
13,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"Apr 30, 2021",$2.78,105,292,149944,"Jun 08, 2021, 05:22 PM",buy,2.9700000286102295,3.079222227467431,Healthcare
14,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"May 11, 2021",$2.68,105,281,150679,"Jun 08, 2021, 05:22 PM",buy,2.9700000286102295,3.079222227467431,Healthcare
15,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"Apr 26, 2021",$2.97,105,312,149549,"Jun 08, 2021, 05:22 PM",buy,2.9700000286102295,3.079222227467431,Healthcare
16,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"May 05, 2021",$2.73,105,287,150259,"Jun 08, 2021, 05:22 PM",buy,2.9700000286102295,3.079222227467431,Healthcare
17,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"May 14, 2021",$2.77,5105,14145,155994,"Jun 08, 2021, 05:22 PM",buy,2.9700000286102295,3.079222227467431,Healthcare
18,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"Apr 20, 2021",$3.02,105,317,149129,"Jun 08, 2021, 05:22 PM",buy,2.9700000286102295,3.079222227467431,Healthcare
19,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"Apr 29, 2021",$2.89,105,303,149839,"Jun 08, 2021, 05:22 PM",buy,2.9700000286102295,3.079222227467431,Healthcare
20,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"May 10, 2021",$2.71,105,285,150574,"Jun 08, 2021, 05:22 PM",buy,2.9700000286102295,3.079222227467431,Healthcare
21,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"Apr 23, 2021",$2.99,105,314,149444,"Jun 08, 2021, 05:22 PM",buy,2.9700000286102295,3.079222227467431,Healthcare
22,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"May 04, 2021",$2.66,105,279,150154,"Jun 08, 2021, 05:22 PM",buy,2.9700000286102295,3.079222227467431,Healthcare
23,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"May 13, 2021",$2.88,105,302,150889,"Jun 08, 2021, 05:22 PM",buy,2.9700000286102295,3.079222227467431,Healthcare
24,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"Apr 19, 2021",$3.04,105,319,149024,"Jun 08, 2021, 05:22 PM",buy,2.9700000286102295,3.079222227467431,Healthcare
25,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"Apr 28, 2021",$2.94,80,235,149734,"Jun 08, 2021, 05:22 PM",buy,2.9700000286102295,3.079222227467431,Healthcare
26,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"May 07, 2021",$2.73,105,287,150469,"Jun 08, 2021, 05:22 PM",buy,2.9700000286102295,3.079222227467431,Healthcare
27,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"Apr 22, 2021",$2.96,105,311,149339,"Jun 08, 2021, 05:22 PM",buy,2.9700000286102295,3.079222227467431,Healthcare
28,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"May 03, 2021",$2.66,105,279,150049,"Jun 08, 2021, 05:22 PM",buy,2.9700000286102295,3.079222227467431,Healthcare
29,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"May 12, 2021",$2.86,105,300,150784,"Jun 08, 2021, 05:22 PM",buy,2.9700000286102295,3.079222227467431,Healthcare
30,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"Apr 16, 2021",$3.03,105,318,148919,"Jun 08, 2021, 05:22 PM",buy,2.9700000286102295,3.079222227467431,Healthcare
31,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"Apr 27, 2021",$2.94,105,309,149654,"Jun 08, 2021, 05:22 PM",buy,2.9700000286102295,3.079222227467431,Healthcare
32,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"May 06, 2021",$2.74,105,288,150364,"Jun 08, 2021, 05:22 PM",buy,2.9700000286102295,3.079222227467431,Healthcare
33,WTBA,DONOVAN PATRICK J,Director,"Jun 03, 2021",$28.76,2000,57520,4000,"Jun 08, 2021, 05:18 PM",buy,29.790000915527344,21.946166716681585,Financial Services
34,WTBA,DONOVAN PATRICK J,Director,"Jun 02, 2021",$28.68,2000,57360,2000,"Jun 08, 2021, 05:18 PM",buy,29.790000915527344,21.946166716681585,Financial Services
